"halfdemon-head.cub""""";
"halfdemon-hand.cub""""";
"ghost-preacher-head.cub""""";
"ghost-preacher-body.cub""""";
"legendary-paladin-head.cub""""";
"legendary-paladin-body.cub""""";
"angel-head.cub""""";
"angel-body.cub""""";
"angel-wings.cub""""";
"lizard-head-m01.cub""""";
"lizard-head-m02.cub""""";
"lizard-hair-m01.cub""""";
"lizard-hair-m02.cub""""";
"lizard-hair-m03.cub""""";
"lizard-hair-m04.cub""""";
"lizard-hair-m05.cub""""";
"lizard-hair-m06.cub""""";
"lizard-head-f01.cub""""";
"lizard-head-f02.cub""""";
"lizard-head-f03.cub""""";
"lizard-head-f04.cub""""";
"lizard-head-f05.cub""""";
"lizard-hand.cub""""";
"lizard-body.cub""""";
"lizard-foot.cub""""";
"dwarf-head-m01.cub""""";
"dwarf-head-m02.cub""""";
"dwarf-head-m03.cub""""";
"dwarf-head-m04.cub""""";
"dwarf-head-m05.cub""""";
"dwarf-hair-m01.cub""""";
"dwarf-hair-m02.cub""""";
"dwarf-hair-m03.cub""""";
"dwarf-head-f01.cub""""";
"dwarf-head-f02.cub""""";
"dwarf-head-f03.cub""""";
"dwarf-head-f04.cub""""";
"dwarf-head-f05.cub""""";
"dwarf-hair-f01.cub""""";
"dwarf-hair-f02.cub""""";
"dwarf-hair-f03.cub""""";
"dwarf-hair-f04.cub""""";
"dwarf-hair-f05.cub""""";
"dwarf-hair-f06.cub""""";
"dwarf-body.cub""""";
"dwarf-body-female.cub""""";
"orc-hand.cub""""";
"orc-head-f01.cub""""";
"orc-head-f02.cub""""";
"orc-head-f03.cub""""";
"orc-head-f04.cub""""";
"orc-head-f05.cub""""";
"bloodaxe-orc-hand.cub""""";
"bloodaxe-orc-head-m.cub""""";
"bloodaxe-orc-head-f.cub""""";
"undead-head-m01.cub""""";
"undead-head-m02.cub""""";
"undead-head-m03.cub""""";
"undead-head-m04.cub""""";
"undead-head-m05.cub""""";
"undead-head-m06.cub""""";
"undead-hair-m01.cub""""";
"undead-hair-m02.cub""""";
"undead-hair-m03.cub""""";
"undead-hair-m04.cub""""";
"undead-hair-m05.cub""""";
"undead-hair-m06.cub""""";
"undead-head-f01.cub""""";
"undead-head-f02.cub""""";
"undead-head-f03.cub""""";
"undead-head-f04.cub""""";
"undead-head-f05.cub""""";
"undead-head-f06.cub""""";
"undead-hair-f01.cub""""";
"undead-hair-f02.cub""""";
"undead-hair-f03.cub""""";
"undead-hair-f04.cub""""";
"undead-hair-f05.cub""""";
"undead-hair-f06.cub""""";
"undead-hand.cub""""";
"skeleton-eyes.cub""""";
"skeleton-head.cub""""";
"skeleton-hand.cub""""";
"skeleton-body.cub""""";
"skeleton-foot.cub""""";
"skeleton-knight-head1.cub""""";
"skeleton-knight-head2.cub""""";
"skeleton-knight-head3.cub""""";
"skeleton-knight-head4.cub""""";
"skeleton-knight-hand.cub""""";
"skeleton-knight-body.cub""""";
"wizard-head.cub""""";
"wizard-body.cub""""";
"necromancer-head.cub""""";
"necromancer-body.cub""""";
"sorcerer-eyes.cub""""";
"sorcerer-head.cub""""";
"sorcerer-body.cub""""";
"sorcerer-hand.cub""""";
"seeker-eyes.cub""""";
"seeker-foot.cub""""";
"seeker-head.cub""""";
"seeker-body.cub""""";
"seeker-hand.cub""""";
"witch-head.cub""""";
"witch-body.cub""""";
"santa-head.cub""""";
"santa-body.cub""""";
"werewolf-body.cub""""";
"werewolf-hand.cub""""";
"werewolf-head.cub""""";
"werewolf-foot.cub""""";
"demon-marauder-body.cub""""";
"demon-marauder-hand.cub""""";
"demon-marauder-arm.cub""""";
"demon-marauder-head2.cub""""";
"demon-marauder-foot.cub""""";
"flying-eye-head.cub""""";
"flying-eye-hand.cub""""";
"hyena-body.cub""""";
"hyena-hand.cub""""";
"hyena-head.cub""""";
"hyena-foot.cub""""";
"hyena-tail.cub""""";
"zombie-body.cub""""";
"zombie-hand.cub""""";
"zombie-head.cub""""";
"lich-body.cub""""";
"lich-hand.cub""""";
"lich-head.cub""""";
"lich-arm.cub""""";
"frog-body.cub""""";
"frog-hand.cub""""";
"frog-head.cub""""";
"frog-foot.cub""""";
"plant-creature-body.cub""""";
"plant-creature-hand.cub""""";
"plant-creature-head.cub""""";
"plant-creature-foot.cub""""";
"iceling-body.cub""""";
"iceling-hand.cub""""";
"iceling-head.cub""""";
"iceling-foot.cub""""";
"crawler-body.cub""""";
"crawler-head.cub""""";
"crawler-foot.cub""""";
"radish-creature-head.cub""""";
"radish-creature-hand.cub""""";
"radish-creature-foot.cub""""";
"radish-creature-sprout-head.cub""""";
"radish-creature-sprout-hand.cub""""";
"radish-creature-sprout-foot.cub""""";
"plant-creature-sprout-head.cub""""";
"plant-creature-sprout-hand.cub""""";
"plant-creature-sprout-foot.cub""""";
"onionling-head.cub""""";
"onionling-foot.cub""""";
"chiling-head.cub""""";
"chiling-hand.cub""""";
"chiling-sprout.cub""""";
"chiling-sprout-hand.cub""""";
"habanero-head.cub""""";
"habanero-hand.cub""""";
"bloomling-head.cub""""";
"desert-onionling.cub""""";
"desert-onionling-foot.cub""""";
"devourer-head.cub""""";
"devourer-foot.cub""""";
"mole-body.cub""""";
"mole-hand.cub""""";
"mole-head.cub""""";
"mole-foot.cub""""";
"beaver-body.cub""""";
"beaver-hand.cub""""";
"beaver-head.cub""""";
"beaver-foot.cub""""";
"biter-body.cub""""";
"biter-hand.cub""""";
"biter-head.cub""""";
"biter-foot.cub""""";
"koala-body.cub""""";
"koala-hand.cub""""";
"koala-head.cub""""";
"koala-foot.cub""""";
"squirrel-body.cub""""";
"squirrel-hand.cub""""";
"squirrel-head.cub""""";
"squirrel-foot.cub""""";
"raccoon-body.cub""""";
"raccoon-hand.cub""""";
"raccoon-head.cub""""";
"raccoon-foot.cub""""";
"owl-hand.cub""""";
"owl-head.cub""""";
"owl-foot.cub""""";
"penguin-body.cub""""";
"penguin-hand.cub""""";
"penguin-head.cub""""";
"penguin-foot.cub""""";
"crab-body.cub""""";
"crab-hand.cub""""";
"crab-head.cub""""";
"crab-foot.cub""""";
"hornet-body.cub""""";
"hornet-hand.cub""""";
"hornet-head.cub""""";
"hornet-foot.cub""""";
"insect-guard-body.cub""""";
"insect-guard-wing.cub""""";
"insect-guard-head.cub""""";
"insect-guard-hand.cub""""";
"insect-guard-foot.cub""""";
"fly-body.cub""""";
"fly-hand.cub""""";
"fly-head.cub""""";
"fly-foot.cub""""";
"bumblebee.cub""""";
"bumblebee-hand.cub""""";
"bumblebee-foot.cub""""";
"midge-body.cub""""";
"midge-hand.cub""""";
"midge-head.cub""""";
"midge-foot.cub""""";
"mosquito-body.cub""""";
"mosquito-hand.cub""""";
"mosquito-head.cub""""";
"mosquito-foot.cub""""";
"ginseng.cub""""";
"ginseng-root.cub""""";
"idol1.cub""""";
"idol2.cub""""";
"idol3.cub""""";
"idol4.cub""""";
"idol5.cub""""";
"magic-crystal1.cub""""";
"magic-crystal2.cub""""";
"magic-crystal3.cub""""";
"magic-crystal4.cub""""";
"stone-tablet1.cub""""";
"stone-tablet2.cub""""";
"stone-tablet3.cub""""";
"stone-tablet4.cub""""";
"stone-tablet5.cub""""";
"stone-tablet6.cub""""";
"pedestal.cub""""";
"inscribed-tablet.cub""""";
"socket.cub""""";
"lever.cub""""";
"lever-base.cub""""";
"locked-lever-base.cub""""";
"locked-gate.cub""""";
"golden-gate.cub""""";
"rune-gate.cub""""";
"rune-gate-glow.cub""""";
"stone-gate.cub""""";
"obstacle-wall.cub""""";
"spiderweb-wall.cub""""";
"magic-barrier.cub""""";
"grid.cub""""";
"crow-body.cub""""";
"crow-hand.cub""""";
"crow-head.cub""""";
"crow-foot.cub""""";
"chicken-body.cub""""";
"chicken-hand.cub""""";
"chicken-head.cub""""";
"chicken-foot.cub""""";
"parrot-body.cub""""";
"parrot-hand.cub""""";
"parrot-head.cub""""";
"parrot-foot.cub""""";
"parrot-blue-body.cub""""";
"parrot-blue-hand.cub""""";
"parrot-blue-head.cub""""";
"parrot-blue-foot.cub""""";
"barkbeetle-head.cub""""";
"barkbeetle-foot.cub""""";
"caterpillar-head.cub""""";
"earth-caterpillar-head.cub""""";
"snail-head.cub""""";
"snail-house.cub""""";
"firebeetle-head.cub""""";
"firebeetle-foot.cub""""";
"snoutbeetle-head.cub""""";
"snoutbeetle-foot.cub""""";
"lemonbeetle-head.cub""""";
"lemonbeetle-foot.cub""""";
"seagull-body.cub""""";
"seagull-hand.cub""""";
"seagull-head.cub""""";
"seagull-foot.cub""""";
"bat-body.cub""""";
"bat-hand.cub""""";
"bat-head.cub""""";
"bat-foot.cub""""";
"pony-body.cub""""";
"pony-head.cub""""";
"pony-foot.cub""""";
"pony-tail.cub""""";
"gold-knight-horse-body.cub""""";
"gold-knight-horse-head.cub""""";
"gold-knight-horse-foot.cub""""";
"gold-knight-horse-tail.cub""""";
"skull-horse-body.cub""""";
"skull-horse-head.cub""""";
"skull-horse-foot.cub""""";
"skull-horse-tail.cub""""";
"skull-horse-eyes.cub""""";
"zebra-body.cub""""";
"zebra-head.cub""""";
"zebra-foot.cub""""";
"zebra-tail.cub""""";
"camel-body.cub""""";
"camel-head.cub""""";
"camel-foot.cub""""";
"moose-body.cub""""";
"moose-head.cub""""";
"moose-foot.cub""""";
"mana-deer-body.cub""""";
"mana-deer-head.cub""""";
"mana-deer-foot.cub""""";
"mana-deer-hand.cub""""";
"cow-body.cub""""";
"cow-head.cub""""";
"cow-foot.cub""""";
"collie-body.cub""""";
"collie-head.cub""""";
"collie-foot.cub""""";
"collie-hand.cub""""";
"collie-tail.cub""""";
"savage-dog-body.cub""""";
"savage-dog-head.cub""""";
"savage-dog-foot.cub""""";
"savage-dog-hand.cub""""";
"savage-dog-tail.cub""""";
"alpha-dog-body.cub""""";
"alpha-dog-head.cub""""";
"alpha-dog-foot.cub""""";
"alpha-dog-hand.cub""""";
"alpha-dog-tail.cub""""";
"shepherd-dog-body.cub""""";
"shepherd-dog-head.cub""""";
"shepherd-dog-foot.cub""""";
"shepherd-dog-hand.cub""""";
"shepherd-dog-tail.cub""""";
"skeleton-dog-body.cub""""";
"skeleton-dog-head.cub""""";
"skeleton-dog-foot.cub""""";
"skeleton-dog-hand.cub""""";
"skull-bull-body.cub""""";
"skull-bull-head.cub""""";
"skull-bull-foot.cub""""";
"skull-bull-hand.cub""""";
"skull-bull-tail.cub""""";
"alpaca-body.cub""""";
"alpaca-head.cub""""";
"alpaca-foot.cub""""";
"alpaca-hand.cub""""";
"alpaca-brown-body.cub""""";
"alpaca-brown-head.cub""""";
"alpaca-brown-foot.cub""""";
"alpaca-brown-hand.cub""""";
"turtle-body.cub""""";
"turtle-head.cub""""";
"turtle-foot.cub""""";
"blue-turtle-body.cub""""";
"blue-turtle-head.cub""""";
"blue-turtle-foot.cub""""";
"lava-turtle-body.cub""""";
"lava-turtle-head.cub""""";
"lava-turtle-foot.cub""""";
"dog-body2.cub""""";
"dog-head2.cub""""";
"dog-foot2.cub""""";
"dog-hand2.cub""""";
"dog-tail2.cub""""";
"scottish-terrier-body.cub""""";
"scottish-terrier-head.cub""""";
"scottish-terrier-foot.cub""""";
"scottish-terrier-hand.cub""""";
"scottish-terrier-tail.cub""""";
"wolf-body.cub""""";
"wolf-head.cub""""";
"wolf-foot.cub""""";
"wolf-hand.cub""""";
"wolf-tail.cub""""";
"giraffe-body.cub""""";
"giraffe-head.cub""""";
"giraffe-foot.cub""""";
"antelope-body.cub""""";
"antelope-head.cub""""";
"antelope-foot.cub""""";
"panther-body.cub""""";
"panther-head.cub""""";
"panther-foot.cub""""";
"panther-tail.cub""""";
"snow-leopard-body.cub""""";
"snow-leopard-head.cub""""";
"snow-leopard-foot.cub""""";
"snow-leopard-hand.cub""""";
"snow-leopard-tail.cub""""";
"cat-body.cub""""";
"cat-head.cub""""";
"cat-foot.cub""""";
"cat-hand.cub""""";
"cat-tail.cub""""";
"cat-body2.cub""""";
"cat-head2.cub""""";
"cat-foot2.cub""""";
"cat-hand2.cub""""";
"cat-tail2.cub""""";
"cat-body3.cub""""";
"cat-head3.cub""""";
"cat-foot3.cub""""";
"cat-hand3.cub""""";
"cat-tail3.cub""""";
"dragon-body.cub""""";
"dragon-head.cub""""";
"dragon-foot.cub""""";
"dragon-wing.cub""""";
"dragon-tail.cub""""";
"crab-body-blue.cub""""";
"crab-hand-blue.cub""""";
"crab-head-blue.cub""""";
"crab-foot-blue.cub""""";
"plainrunner-body.cub""""";
"plainrunner-foot.cub""""";
"leafrunner-body.cub""""";
"leafrunner-foot.cub""""";
"snowrunner-body.cub""""";
"snowrunner-foot.cub""""";
"desertrunner-body.cub""""";
"desertrunner-foot.cub""""";
"peacock-body.cub""""";
"peacock-foot.cub""""";
"peacock-head.cub""""";
"flamingo-body.cub""""";
"flamingo-foot.cub""""";
"flamingo-head.cub""""";
"toucan-body.cub""""";
"toucan-foot.cub""""";
"toucan-head.cub""""";
"ostrich-body.cub""""";
"ostrich-foot.cub""""";
"ostrich-head.cub""""";
"wood-staff1.cub""""";
"wood-staff2.cub""""";
"wood-staff3.cub""""";
"wood-staff4.cub""""";
"wood-staff6.cub""""";
"wood-staff1-random1.cub""""";
"wood-staff2-random1.cub""""";
"wood-staff3-random1.cub""""";
"wood-staff4-random1.cub""""";
"wood-staff5-random1.cub""""";
"wood-staff1-random2.cub""""";
"wood-staff2-random2.cub""""";
"wood-staff3-random2.cub""""";
"wood-staff4-random2.cub""""";
"wood-staff5-random2.cub""""";
"wood-staff1-random3.cub""""";
"wood-staff2-random3.cub""""";
"wood-staff3-random3.cub""""";
"wood-staff4-random3.cub""""";
"wood-staff5-random3.cub""""";
"wood-staff1-random4.cub""""";
"wood-staff2-random4.cub""""";
"wood-staff3-random4.cub""""";
"wood-staff4-random4.cub""""";
"wood-staff5-random4.cub""""";
"wood-staff1-random5.cub""""";
"wood-staff2-random5.cub""""";
"wood-staff3-random5.cub""""";
"wood-staff4-random5.cub""""";
"wood-staff5-random5.cub""""";
"wood-staff1-random6.cub""""";
"wood-staff2-random6.cub""""";
"wood-staff3-random6.cub""""";
"wood-staff4-random6.cub""""";
"wood-staff5-random6.cub""""";
"wood-staff1-random7.cub""""";
"wood-staff2-random7.cub""""";
"wood-staff3-random7.cub""""";
"wood-staff4-random7.cub""""";
"wood-staff5-random7.cub""""";
"wood-staff1-random8.cub""""";
"wood-staff2-random8.cub""""";
"wood-staff3-random8.cub""""";
"wood-staff4-random8.cub""""";
"wood-staff5-random8.cub""""";
"wood-staff1-random9.cub""""";
"wood-staff2-random9.cub""""";
"wood-staff3-random9.cub""""";
"wood-staff4-random9.cub""""";
"wood-staff5-random9.cub""""";
"wood-staff1-random10.cub""""";
"wood-staff2-random10.cub""""";
"wood-staff3-random10.cub""""";
"wood-staff4-random10.cub""""";
"wood-staff5-random10.cub""""";
"obsidian-staff1.cub""""";
"obsidian-staff2.cub""""";
"obsidian-staff3.cub""""";
"obsidian-staff4.cub""""";
"obsidian-staff5.cub""""";
"wood-wand1.cub""""";
"wood-wand2.cub""""";
"wood-wand3.cub""""";
"wood-wand4.cub""""";
"wood-wand5.cub""""";
"wood-wand1-random1.cub""""";
"wood-wand2-random1.cub""""";
"wood-wand3-random1.cub""""";
"wood-wand4-random1.cub""""";
"wood-wand5-random1.cub""""";
"wood-wand1-random2.cub""""";
"wood-wand2-random2.cub""""";
"wood-wand3-random2.cub""""";
"wood-wand4-random2.cub""""";
"wood-wand5-random2.cub""""";
"wood-wand1-random3.cub""""";
"wood-wand2-random3.cub""""";
"wood-wand3-random3.cub""""";
"wood-wand4-random3.cub""""";
"wood-wand5-random3.cub""""";
"wood-wand1-random4.cub""""";
"wood-wand2-random4.cub""""";
"wood-wand3-random4.cub""""";
"wood-wand4-random4.cub""""";
"wood-wand5-random4.cub""""";
"wood-wand1-random5.cub""""";
"wood-wand2-random5.cub""""";
"wood-wand3-random5.cub""""";
"wood-wand4-random5.cub""""";
"wood-wand5-random5.cub""""";
"wood-wand1-random6.cub""""";
"wood-wand2-random6.cub""""";
"wood-wand3-random6.cub""""";
"wood-wand4-random6.cub""""";
"wood-wand5-random6.cub""""";
"wood-wand1-random7.cub""""";
"wood-wand2-random7.cub""""";
"wood-wand3-random7.cub""""";
"wood-wand4-random7.cub""""";
"wood-wand5-random7.cub""""";
"wood-wand1-random8.cub""""";
"wood-wand2-random8.cub""""";
"wood-wand3-random8.cub""""";
"wood-wand4-random8.cub""""";
"wood-wand5-random8.cub""""";
"wood-wand1-random9.cub""""";
"wood-wand2-random9.cub""""";
"wood-wand3-random9.cub""""";
"wood-wand4-random9.cub""""";
"wood-wand5-random9.cub""""";
"wood-wand1-random10.cub""""";
"wood-wand2-random10.cub""""";
"wood-wand3-random10.cub""""";
"wood-wand4-random10.cub""""";
"wood-wand5-random10.cub""""";
"gold-bracelet1.cub""""";
"gold-bracelet2.cub""""";
"gold-bracelet3.cub""""";
"gold-bracelet4.cub""""";
"gold-bracelet5.cub""""";
"gold-bracelet1-random1.cub""""";
"gold-bracelet2-random1.cub""""";
"gold-bracelet3-random1.cub""""";
"gold-bracelet4-random1.cub""""";
"gold-bracelet5-random1.cub""""";
"gold-bracelet1-random2.cub""""";
"gold-bracelet2-random2.cub""""";
"gold-bracelet3-random2.cub""""";
"gold-bracelet4-random2.cub""""";
"gold-bracelet5-random2.cub""""";
"gold-bracelet1-random3.cub""""";
"gold-bracelet2-random3.cub""""";
"gold-bracelet3-random3.cub""""";
"gold-bracelet4-random3.cub""""";
"gold-bracelet5-random3.cub""""";
"gold-bracelet1-random4.cub""""";
"gold-bracelet2-random4.cub""""";
"gold-bracelet3-random4.cub""""";
"gold-bracelet4-random4.cub""""";
"gold-bracelet5-random4.cub""""";
"gold-bracelet1-random5.cub""""";
"gold-bracelet2-random5.cub""""";
"gold-bracelet3-random5.cub""""";
"gold-bracelet4-random5.cub""""";
"gold-bracelet5-random5.cub""""";
"silver-bracelet1.cub""""";
"silver-bracelet2.cub""""";
"silver-bracelet3.cub""""";
"silver-bracelet4.cub""""";
"silver-bracelet5.cub""""";
"silver-bracelet1-random1.cub""""";
"silver-bracelet2-random1.cub""""";
"silver-bracelet3-random1.cub""""";
"silver-bracelet4-random1.cub""""";
"silver-bracelet5-random1.cub""""";
"silver-bracelet1-random2.cub""""";
"silver-bracelet2-random2.cub""""";
"silver-bracelet3-random2.cub""""";
"silver-bracelet4-random2.cub""""";
"silver-bracelet5-random2.cub""""";
"silver-bracelet1-random3.cub""""";
"silver-bracelet2-random3.cub""""";
"silver-bracelet3-random3.cub""""";
"silver-bracelet4-random3.cub""""";
"silver-bracelet5-random3.cub""""";
"silver-bracelet1-random4.cub""""";
"silver-bracelet2-random4.cub""""";
"silver-bracelet3-random4.cub""""";
"silver-bracelet4-random4.cub""""";
"silver-bracelet5-random4.cub""""";
"silver-bracelet1-random5.cub""""";
"silver-bracelet2-random5.cub""""";
"silver-bracelet3-random5.cub""""";
"silver-bracelet4-random5.cub""""";
"silver-bracelet5-random5.cub""""";
"iron-mace1.cub""""";
"iron-mace2.cub""""";
"iron-mace3.cub""""";
"iron-mace4.cub""""";
"iron-mace5.cub""""";
"iron-mace1-random1.cub""""";
"iron-mace2-random1.cub""""";
"iron-mace3-random1.cub""""";
"iron-mace4-random1.cub""""";
"iron-mace5-random1.cub""""";
"iron-mace1-random2.cub""""";
"iron-mace2-random2.cub""""";
"iron-mace3-random2.cub""""";
"iron-mace4-random2.cub""""";
"iron-mace5-random2.cub""""";
"iron-mace1-random3.cub""""";
"iron-mace2-random3.cub""""";
"iron-mace3-random3.cub""""";
"iron-mace4-random3.cub""""";
"iron-mace5-random3.cub""""";
"iron-mace1-random4.cub""""";
"iron-mace2-random4.cub""""";
"iron-mace3-random4.cub""""";
"iron-mace4-random4.cub""""";
"iron-mace5-random4.cub""""";
"iron-mace1-random5.cub""""";
"iron-mace2-random5.cub""""";
"iron-mace3-random5.cub""""";
"iron-mace4-random5.cub""""";
"iron-mace5-random5.cub""""";
"iron-mace1-random6.cub""""";
"iron-mace2-random6.cub""""";
"iron-mace3-random6.cub""""";
"iron-mace4-random6.cub""""";
"iron-mace5-random6.cub""""";
"iron-mace1-random7.cub""""";
"iron-mace2-random7.cub""""";
"iron-mace3-random7.cub""""";
"iron-mace4-random7.cub""""";
"iron-mace5-random7.cub""""";
"iron-mace1-random8.cub""""";
"iron-mace2-random8.cub""""";
"iron-mace3-random8.cub""""";
"iron-mace4-random8.cub""""";
"iron-mace5-random8.cub""""";
"iron-mace1-random9.cub""""";
"iron-mace2-random9.cub""""";
"iron-mace3-random9.cub""""";
"iron-mace4-random9.cub""""";
"iron-mace5-random9.cub""""";
"iron-mace1-random10.cub""""";
"iron-mace2-random10.cub""""";
"iron-mace3-random10.cub""""";
"iron-mace4-random10.cub""""";
"iron-mace5-random10.cub""""";
"wood-mace01.cub""""";
"wood-mace02.cub""""";
"wood-mace03.cub""""";
"wood-mace04.cub""""";
"wood-mace05.cub""""";
"bow.cub""""";
"wood-bow2.cub""""";
"wood-bow3.cub""""";
"wood-bow4.cub""""";
"wood-bow5.cub""""";
"wood-bow1-random1.cub""""";
"wood-bow2-random1.cub""""";
"wood-bow3-random1.cub""""";
"wood-bow4-random1.cub""""";
"wood-bow5-random1.cub""""";
"wood-bow1-random2.cub""""";
"wood-bow2-random2.cub""""";
"wood-bow3-random2.cub""""";
"wood-bow4-random2.cub""""";
"wood-bow5-random2.cub""""";
"wood-bow1-random3.cub""""";
"wood-bow2-random3.cub""""";
"wood-bow3-random3.cub""""";
"wood-bow4-random3.cub""""";
"wood-bow5-random3.cub""""";
"wood-bow1-random4.cub""""";
"wood-bow2-random4.cub""""";
"wood-bow3-random4.cub""""";
"wood-bow4-random4.cub""""";
"wood-bow5-random4.cub""""";
"wood-bow1-random5.cub""""";
"wood-bow2-random5.cub""""";
"wood-bow3-random5.cub""""";
"wood-bow4-random5.cub""""";
"wood-bow5-random5.cub""""";
"wood-bow1-random6.cub""""";
"wood-bow2-random6.cub""""";
"wood-bow3-random6.cub""""";
"wood-bow4-random6.cub""""";
"wood-bow5-random6.cub""""";
"wood-bow1-random7.cub""""";
"wood-bow2-random7.cub""""";
"wood-bow3-random7.cub""""";
"wood-bow4-random7.cub""""";
"wood-bow5-random7.cub""""";
"wood-bow1-random8.cub""""";
"wood-bow2-random8.cub""""";
"wood-bow3-random8.cub""""";
"wood-bow4-random8.cub""""";
"wood-bow5-random8.cub""""";
"wood-bow1-random9.cub""""";
"wood-bow2-random9.cub""""";
"wood-bow3-random9.cub""""";
"wood-bow4-random9.cub""""";
"wood-bow5-random9.cub""""";
"wood-bow1-random10.cub""""";
"wood-bow2-random10.cub""""";
"wood-bow3-random10.cub""""";
"wood-bow4-random10.cub""""";
"wood-bow5-random10.cub""""";
"wood-crossbow1.cub""""";
"wood-crossbow2.cub""""";
"wood-crossbow3.cub""""";
"wood-crossbow4.cub""""";
"wood-crossbow5.cub""""";
"wood-crossbow1-random1.cub""""";
"wood-crossbow2-random1.cub""""";
"wood-crossbow3-random1.cub""""";
"wood-crossbow4-random1.cub""""";
"wood-crossbow5-random1.cub""""";
"wood-crossbow1-random2.cub""""";
"wood-crossbow2-random2.cub""""";
"wood-crossbow3-random2.cub""""";
"wood-crossbow4-random2.cub""""";
"wood-crossbow5-random2.cub""""";
"wood-crossbow1-random3.cub""""";
"wood-crossbow2-random3.cub""""";
"wood-crossbow3-random3.cub""""";
"wood-crossbow4-random3.cub""""";
"wood-crossbow5-random3.cub""""";
"wood-crossbow1-random4.cub""""";
"wood-crossbow2-random4.cub""""";
"wood-crossbow3-random4.cub""""";
"wood-crossbow4-random4.cub""""";
"wood-crossbow5-random4.cub""""";
"wood-crossbow1-random5.cub""""";
"wood-crossbow2-random5.cub""""";
"wood-crossbow3-random5.cub""""";
"wood-crossbow4-random5.cub""""";
"wood-crossbow5-random5.cub""""";
"wood-crossbow1-random6.cub""""";
"wood-crossbow2-random6.cub""""";
"wood-crossbow3-random6.cub""""";
"wood-crossbow4-random6.cub""""";
"wood-crossbow5-random6.cub""""";
"wood-crossbow1-random7.cub""""";
"wood-crossbow2-random7.cub""""";
"wood-crossbow3-random7.cub""""";
"wood-crossbow4-random7.cub""""";
"wood-crossbow5-random7.cub""""";
"wood-crossbow1-random8.cub""""";
"wood-crossbow2-random8.cub""""";
"wood-crossbow3-random8.cub""""";
"wood-crossbow4-random8.cub""""";
"wood-crossbow5-random8.cub""""";
"wood-crossbow1-random9.cub""""";
"wood-crossbow2-random9.cub""""";
"wood-crossbow3-random9.cub""""";
"wood-crossbow4-random9.cub""""";
"wood-crossbow5-random9.cub""""";
"wood-crossbow1-random10.cub""""";
"wood-crossbow2-random10.cub""""";
"wood-crossbow3-random10.cub""""";
"wood-crossbow4-random10.cub""""";
"wood-crossbow5-random10.cub""""";
"wood-boomerang1.cub""""";
"wood-boomerang2.cub""""";
"wood-boomerang3.cub""""";
"wood-boomerang4.cub""""";
"wood-boomerang5.cub""""";
"wood-boomerang1-random1.cub""""";
"wood-boomerang2-random1.cub""""";
"wood-boomerang3-random1.cub""""";
"wood-boomerang4-random1.cub""""";
"wood-boomerang5-random1.cub""""";
"wood-boomerang1-random2.cub""""";
"wood-boomerang2-random2.cub""""";
"wood-boomerang3-random2.cub""""";
"wood-boomerang4-random2.cub""""";
"wood-boomerang5-random2.cub""""";
"wood-boomerang1-random3.cub""""";
"wood-boomerang2-random3.cub""""";
"wood-boomerang3-random3.cub""""";
"wood-boomerang4-random3.cub""""";
"wood-boomerang5-random3.cub""""";
"wood-boomerang1-random4.cub""""";
"wood-boomerang2-random4.cub""""";
"wood-boomerang3-random4.cub""""";
"wood-boomerang4-random4.cub""""";
"wood-boomerang5-random4.cub""""";
"wood-boomerang1-random5.cub""""";
"wood-boomerang2-random5.cub""""";
"wood-boomerang3-random5.cub""""";
"wood-boomerang4-random5.cub""""";
"wood-boomerang5-random5.cub""""";
"wood-boomerang1-random6.cub""""";
"wood-boomerang2-random6.cub""""";
"wood-boomerang3-random6.cub""""";
"wood-boomerang4-random6.cub""""";
"wood-boomerang5-random6.cub""""";
"wood-boomerang1-random7.cub""""";
"wood-boomerang2-random7.cub""""";
"wood-boomerang3-random7.cub""""";
"wood-boomerang4-random7.cub""""";
"wood-boomerang5-random7.cub""""";
"wood-boomerang1-random8.cub""""";
"wood-boomerang2-random8.cub""""";
"wood-boomerang3-random8.cub""""";
"wood-boomerang4-random8.cub""""";
"wood-boomerang5-random8.cub""""";
"wood-boomerang1-random9.cub""""";
"wood-boomerang2-random9.cub""""";
"wood-boomerang3-random9.cub""""";
"wood-boomerang4-random9.cub""""";
"wood-boomerang5-random9.cub""""";
"wood-boomerang1-random10.cub""""";
"wood-boomerang2-random10.cub""""";
"wood-boomerang3-random10.cub""""";
"wood-boomerang4-random10.cub""""";
"wood-boomerang5-random10.cub""""";
"arrow.cub""""";
"bullet.cub""""";
"shuriken.cub""""";
"fireball.cub""""";
"quiver.cub""""";
"torch.cub""""";
"cube.cub""""";
"stars.cub""""";
"plaster.cub""""";
"zzz.cub""""";
"heart.cub""""";
"door.cub""""";
"window.cub""""";
"goddess2.cub""""";
"artifact.cub""""";
"gold-key.cub""""";
"bone-key.cub""""";
"bronze-key.cub""""";
"silver-key.cub""""";
"skull-key.cub""""";
"iron-key.cub""""";
"rusty-key.cub""""";
"scratched-key.cub""""";
"adorned-key.cub""""";
"copper-key.cub""""";
"obsidian-key.cub""""";
"steel-key.cub""""";
"twisted-key.cub""""";
"small-key.cub""""";
"heavy-key.cub""""";
"massive-key.cub""""";
"wood-key.cub""""";
"stone-key.cub""""";
"tiny-key.cub""""";
"delicate-key.cub""""";
"quest-item-amulet01.cub""""";
"quest-item-amulet02.cub""""";
